open,high,low,close,date,volume
1583.94,1602.68,1576.58,1593.08,22-09-2023 00:00,124886.091
1593.07,1598.24,1587.45,1593.86,23-09-2023 00:00,64537.1341
1593.85,1601.12,1570.01,1580.71,24-09-2023 00:00,137517.8533
1580.71,1597.5,1563.01,1588.33,25-09-2023 00:00,176706.9277
1588.34,1599.78,1580.05,1594.01,26-09-2023 00:00,125583.0161
1594.02,1634.1,1583.5,1598.64,27-09-2023 00:00,274404.4328
1598.63,1668.21,1598.14,1652.99,28-09-2023 00:00,331409.7015
1653.0,1688.0,1648.37,1667.45,29-09-2023 00:00,251975.6728
1667.45,1694.32,1666.19,1670.89,30-09-2023 00:00,136924.9141
1670.89,1751.0,1668.0,1733.79,01-10-2023 00:00,225611.5868
1733.8,1744.0,1636.79,1662.4,02-10-2023 00:00,378575.6898
1662.41,1670.65,1643.0,1656.88,03-10-2023 00:00,198287.1164
1656.88,1657.66,1625.0,1646.58,04-10-2023 00:00,222861.7167
1646.58,1655.47,1606.73,1611.79,05-10-2023 00:00,237378.7449
1611.79,1662.0,1611.68,1645.03,06-10-2023 00:00,220507.9286
1645.03,1647.71,1630.03,1633.57,07-10-2023 00:00,101241.5732
1633.56,1641.4,1616.17,1632.84,08-10-2023 00:00,149424.6635
1632.85,1636.0,1546.0,1580.13,09-10-2023 00:00,340141.0988
1580.13,1594.9,1550.55,1567.63,10-10-2023 00:00,240659.3287
1567.62,1578.43,1544.26,1566.87,11-10-2023 00:00,260253.9671
1566.86,1568.56,1521.0,1539.61,12-10-2023 00:00,237221.4977
1539.61,1575.36,1537.76,1552.16,13-10-2023 00:00,192205.8736
1552.16,1561.72,1544.55,1554.94,14-10-2023 00:00,100314.6754
1554.94,1567.62,1547.44,1557.77,15-10-2023 00:00,120311.2738
1557.78,1639.43,1555.06,1599.42,16-10-2023 00:00,418510.8644
1599.41,1600.53,1551.08,1565.01,17-10-2023 00:00,234817.0699
1565.01,1585.42,1555.88,1563.44,18-10-2023 00:00,177750.2253
1563.45,1574.45,1541.61,1566.57,19-10-2023 00:00,216217.6675
1566.57,1630.4,1561.19,1603.89,20-10-2023 00:00,315995.792
1603.88,1644.53,1592.36,1628.94,21-10-2023 00:00,176419.4092
1628.94,1667.8,1621.1,1663.7,22-10-2023 00:00,228650.9225
1663.69,1800.0,1657.07,1765.46,23-10-2023 00:00,610931.9663
1765.47,1854.38,1756.21,1784.98,24-10-2023 00:00,674055.1375
1784.98,1817.69,1760.0,1787.15,25-10-2023 00:00,354410.8294
1787.15,1865.54,1762.21,1803.38,26-10-2023 00:00,431169.0453
1803.39,1803.91,1744.66,1779.4,27-10-2023 00:00,274532.6921
1779.41,1803.23,1770.0,1776.2,28-10-2023 00:00,122919.7382
1776.21,1811.3,1762.66,1795.14,29-10-2023 00:00,144110.6508
1795.14,1829.84,1777.77,1809.04,30-10-2023 00:00,277686.192
1809.03,1819.41,1780.99,1814.67,31-10-2023 00:00,258074.5796
1814.67,1857.66,1783.19,1846.99,01-11-2023 00:00,471921.6184
1846.99,1875.0,1785.01,1800.8,02-11-2023 00:00,368738.2193
1800.79,1834.58,1777.11,1832.71,03-11-2023 00:00,315000.2678
1832.7,1869.9,1824.03,1855.54,04-11-2023 00:00,171538.0364
1855.54,1912.67,1846.11,1891.71,05-11-2023 00:00,383106.7628
1891.71,1914.23,1868.48,1900.95,06-11-2023 00:00,328746.2394
1900.95,1906.99,1850.32,1885.27,07-11-2023 00:00,332419.4406
1885.26,1904.69,1872.51,1888.12,08-11-2023 00:00,247881.0997
1888.11,2132.0,1882.07,2121.32,09-11-2023 00:00,1100330.3237
2121.33,2136.99,2064.61,2077.72,10-11-2023 00:00,555573.6495
2077.72,2089.6,2030.3,2053.17,11-11-2023 00:00,370966.0372
2053.16,2066.5,2012.1,2044.68,12-11-2023 00:00,281907.559
2044.69,2118.0,2028.49,2053.65,13-11-2023 00:00,529143.5815
2053.65,2064.96,1936.6,1979.39,14-11-2023 00:00,481909.733
1979.4,2062.4,1967.01,2058.48,15-11-2023 00:00,421870.8032
2058.49,2090.4,1939.1,1961.77,16-11-2023 00:00,545286.1297
1961.77,1991.5,1904.0,1960.82,17-11-2023 00:00,401100.5069
1960.82,1971.22,1916.0,1962.6,18-11-2023 00:00,279368.2208
1962.59,2015.75,1942.89,2011.47,19-11-2023 00:00,251132.6192
2011.47,2066.4,1990.0,2021.4,20-11-2023 00:00,421717.679
2021.41,2034.6,1931.43,1933.01,21-11-2023 00:00,490163.9863
1933.01,2092.46,1928.41,2063.21,22-11-2023 00:00,466120.5109
2063.22,2088.94,2040.35,2062.2,23-11-2023 00:00,250960.6958
2062.21,2133.02,2059.37,2080.84,24-11-2023 00:00,426932.5402
2080.84,2090.54,2065.3,2083.09,25-11-2023 00:00,138847.393
2083.1,2094.99,2036.42,2062.33,26-11-2023 00:00,241262.9136
2062.34,2071.24,1985.78,2027.5,27-11-2023 00:00,326073.2298
2027.5,2075.0,1995.15,2048.14,28-11-2023 00:00,283775.9279
2048.14,2075.7,2019.31,2028.81,29-11-2023 00:00,254843.7319
2028.8,2054.75,2020.85,2051.96,30-11-2023 00:00,243680.0921
2051.95,2110.87,2045.04,2087.24,01-12-2023 00:00,372645.586
2087.24,2186.6,2086.25,2164.74,02-12-2023 00:00,320979.9768
2164.75,2217.27,2149.0,2192.95,03-12-2023 00:00,257879.1136
2192.96,2274.28,2191.0,2243.37,04-12-2023 00:00,565307.7134
2243.36,2309.72,2188.33,2293.33,05-12-2023 00:00,529829.7214
2293.33,2312.23,2220.0,2232.7,06-12-2023 00:00,408338.9056
2232.7,2382.8,2222.0,2355.73,07-12-2023 00:00,485190.0609
2355.74,2392.0,2336.34,2358.72,08-12-2023 00:00,378569.8126
2358.71,2403.0,2328.01,2340.49,09-12-2023 00:00,287771.0664
2340.48,2377.47,2320.0,2352.39,10-12-2023 00:00,200037.2102
2352.39,2355.0,2156.62,2225.12,11-12-2023 00:00,640414.9166
2225.11,2244.12,2166.0,2203.46,12-12-2023 00:00,361588.9087
2203.47,2284.02,2144.32,2260.16,13-12-2023 00:00,418916.6154
2260.16,2332.11,2228.2,2315.32,14-12-2023 00:00,409508.0931
2315.32,2317.81,2200.0,2220.5,15-12-2023 00:00,333552.6328
2220.51,2263.4,2210.0,2228.96,16-12-2023 00:00,199285.923
2228.96,2248.68,2191.5,2196.52,17-12-2023 00:00,225925.7675
2196.53,2224.0,2116.6,2219.43,18-12-2023 00:00,364103.1181
2219.44,2255.0,2135.55,2177.91,19-12-2023 00:00,383551.4049
2177.9,2266.0,2156.0,2202.17,20-12-2023 00:00,416841.6272
2202.17,2279.31,2182.98,2239.61,21-12-2023 00:00,453069.7252
2239.6,2343.15,2230.59,2324.54,22-12-2023 00:00,591357.488
2324.54,2330.65,2265.0,2308.2,23-12-2023 00:00,255626.9352
2308.2,2326.19,2245.0,2264.05,24-12-2023 00:00,307951.076
2264.04,2304.8,2253.1,2271.35,25-12-2023 00:00,286277.1616
2271.36,2274.99,2178.45,2230.88,26-12-2023 00:00,410413.1591
2230.88,2392.44,2211.88,2378.35,27-12-2023 00:00,541537.3574
2378.35,2445.8,2335.0,2344.15,28-12-2023 00:00,580459.982
2344.15,2385.41,2255.34,2299.2,29-12-2023 00:00,450201.2069
2299.2,2322.84,2268.0,2291.68,30-12-2023 00:00,210539.1327
2291.68,2321.34,2258.88,2281.87,31-12-2023 00:00,222175.8779
2281.87,2352.37,2265.24,2352.04,01-01-2024 00:00,216702.6914
2352.05,2431.3,2341.0,2355.34,02-01-2024 00:00,458041.6642
2355.35,2385.45,2100.0,2209.72,03-01-2024 00:00,798729.4869
2209.72,2294.69,2201.91,2267.11,04-01-2024 00:00,448844.055
2267.11,2277.21,2206.17,2268.78,05-01-2024 00:00,405568.0006
2268.78,2270.0,2216.4,2240.78,06-01-2024 00:00,194067.8656
2240.77,2258.01,2203.46,2221.42,07-01-2024 00:00,207138.6927
2221.42,2358.2,2166.38,2330.44,08-01-2024 00:00,539407.5547
2330.43,2371.72,2226.78,2344.29,09-01-2024 00:00,551454.9931
2344.3,2643.1,2339.59,2584.38,10-01-2024 00:00,1038388.666
2584.37,2689.39,2566.01,2618.01,11-01-2024 00:00,838712.2577
2618.01,2717.32,2458.0,2522.54,12-01-2024 00:00,887457.7627
2522.55,2590.0,2497.5,2578.19,13-01-2024 00:00,422061.232
2578.18,2578.69,2470.0,2472.87,14-01-2024 00:00,306207.7463
2472.87,2553.82,2470.92,2511.78,15-01-2024 00:00,315247.8819
2511.79,2614.43,2500.05,2587.4,16-01-2024 00:00,381077.6247
2587.41,2592.97,2506.75,2530.19,17-01-2024 00:00,366281.3477
2530.2,2550.0,2428.56,2470.81,18-01-2024 00:00,452090.1074
2470.81,2504.2,2415.2,2492.0,19-01-2024 00:00,424209.0029
2491.99,2492.0,2454.2,2472.01,20-01-2024 00:00,136620.9577
2472.02,2482.18,2452.13,2457.05,21-01-2024 00:00,122572.1687
2457.06,2466.1,2303.59,2314.2,22-01-2024 00:00,526337.6492
2314.19,2352.23,2168.07,2242.6,23-01-2024 00:00,700105.3314
2242.6,2264.6,2196.12,2235.02,24-01-2024 00:00,359851.1496
2235.02,2242.89,2171.3,2218.64,25-01-2024 00:00,330426.6061
2218.64,2282.36,2195.84,2267.68,26-01-2024 00:00,363566.4255
2267.67,2282.94,2251.4,2267.94,27-01-2024 00:00,145109.3836
2267.94,2308.24,2239.89,2256.9,28-01-2024 00:00,209326.9087
2256.9,2322.34,2233.8,2317.6,29-01-2024 00:00,305528.0776
2317.61,2391.98,2297.0,2343.01,30-01-2024 00:00,372879.5791
2343.0,2351.6,2263.57,2283.14,31-01-2024 00:00,397116.1859
2283.15,2311.72,2240.0,2304.28,01-02-2024 00:00,310997.4538
2304.28,2324.74,2281.94,2309.06,02-02-2024 00:00,238230.511
2309.07,2329.98,2292.75,2296.49,03-02-2024 00:00,133232.845
2296.5,2311.0,2266.0,2289.79,04-02-2024 00:00,171232.0444
2289.79,2338.41,2269.11,2301.83,05-02-2024 00:00,236610.412
2301.84,2392.4,2299.0,2372.64,06-02-2024 00:00,368942.7498
2372.63,2444.44,2354.0,2425.1,07-02-2024 00:00,342791.7013
2425.09,2463.15,2411.01,2419.55,08-02-2024 00:00,338040.0539
2419.56,2525.0,2419.16,2486.56,09-02-2024 00:00,492384.385
2486.56,2516.45,2471.57,2500.24,10-02-2024 00:00,185099.59
2500.24,2539.63,2493.45,2507.21,11-02-2024 00:00,219975.1471
2507.22,2665.58,2472.0,2659.99,12-02-2024 00:00,449501.776
2659.99,2686.12,2590.0,2639.99,13-02-2024 00:00,502447.745
2639.99,2786.0,2618.4,2774.81,14-02-2024 00:00,461670.6944
2774.8,2867.65,2759.25,2822.59,15-02-2024 00:00,481689.1874
2822.58,2857.4,2740.0,2801.8,16-02-2024 00:00,378070.8037
2801.81,2804.21,2719.01,2785.93,17-02-2024 00:00,243302.8759
2785.92,2895.0,2764.25,2881.2,18-02-2024 00:00,367987.8833
2881.2,2984.52,2856.93,2944.8,19-02-2024 00:00,446451.0401
2944.8,3033.09,2874.56,3014.81,20-02-2024 00:00,634681.7471
3014.81,3017.15,2868.0,2967.9,21-02-2024 00:00,595955.0033
2967.91,3036.02,2906.51,2971.4,22-02-2024 00:00,563525.9936
2971.4,2993.8,2906.05,2922.24,23-02-2024 00:00,428826.5787
2922.25,3007.48,2906.4,2992.62,24-02-2024 00:00,243854.0783
2992.62,3122.0,2983.61,3112.59,25-02-2024 00:00,412306.2237
3112.6,3196.0,3036.59,3175.94,26-02-2024 00:00,546722.7747
3175.95,3288.14,3160.02,3242.36,27-02-2024 00:00,625939.1221
3242.35,3488.0,3176.16,3383.1,28-02-2024 00:00,947538.766
3383.11,3522.81,3300.0,3340.09,29-02-2024 00:00,759698.1123
3340.1,3450.0,3338.54,3433.43,01-03-2024 00:00,412788.5773
3433.42,3460.04,3390.01,3421.4,02-03-2024 00:00,283984.9448
3421.39,3491.8,3360.0,3487.81,03-03-2024 00:00,341631.531
3487.8,3640.94,3423.78,3627.76,04-03-2024 00:00,715360.6361
3627.75,3822.04,3200.0,3553.65,05-03-2024 00:00,1392904.864
3553.66,3900.0,3499.4,3818.59,06-03-2024 00:00,969494.71
3818.58,3933.81,3735.0,3868.76,07-03-2024 00:00,540780.675
3868.76,3993.75,3820.0,3883.36,08-03-2024 00:00,646399.2589
3883.37,3942.0,3870.01,3905.21,09-03-2024 00:00,254839.1386
3905.2,3964.67,3791.26,3878.47,10-03-2024 00:00,356664.68
3878.47,4086.23,3722.95,4064.8,11-03-2024 00:00,721554.5139
4064.8,4093.92,3828.98,3979.96,12-03-2024 00:00,632787.3941
3979.97,4083.0,3932.23,4004.79,13-03-2024 00:00,482305.7766
4004.79,4010.98,3723.0,3881.7,14-03-2024 00:00,648237.5245
3881.69,3934.02,3570.0,3742.19,15-03-2024 00:00,947537.4071
3742.19,3781.12,3468.8,3523.09,16-03-2024 00:00,548288.1569
3523.09,3678.68,3412.0,3644.71,17-03-2024 00:00,517790.9936
3644.7,3645.02,3454.09,3520.46,18-03-2024 00:00,570901.2851
3520.47,3548.09,3150.88,3158.64,19-03-2024 00:00,1049629.6936
3158.65,3535.24,3056.56,3516.53,20-03-2024 00:00,1207322.8201
3516.53,3587.32,3412.0,3492.85,21-03-2024 00:00,602755.2072
3492.84,3542.52,3250.0,3336.35,22-03-2024 00:00,558848.888
3336.35,3435.48,3270.08,3329.53,23-03-2024 00:00,323675.9448
3329.53,3471.22,3298.76,3454.98,24-03-2024 00:00,260824.1408
3454.99,3666.0,3420.12,3590.42,25-03-2024 00:00,548577.6942
3590.43,3678.86,3542.62,3587.33,26-03-2024 00:00,499013.8384
3587.32,3665.84,3460.02,3501.19,27-03-2024 00:00,443195.3297
3501.2,3611.78,3465.0,3560.49,28-03-2024 00:00,404654.0311
3560.49,3584.37,3445.91,3509.74,29-03-2024 00:00,323086.179
3509.74,3565.81,3485.0,3505.64,30-03-2024 00:00,216025.2634
3505.65,3655.32,3505.09,3645.29,31-03-2024 00:00,243464.9877
3645.29,3645.95,3413.71,3503.8,01-04-2024 00:00,408854.1225
3503.8,3505.6,3212.0,3278.96,02-04-2024 00:00,623264.6476
3278.96,3367.4,3202.79,3310.83,03-04-2024 00:00,410484.1933
3310.83,3443.93,3250.92,3327.4,04-04-2024 00:00,356338.5716
3327.39,3350.0,3210.0,3317.85,05-04-2024 00:00,344556.7983
3317.85,3398.42,3306.68,3351.59,06-04-2024 00:00,183312.2125
3351.59,3459.94,3344.08,3454.2,07-04-2024 00:00,210459.0752
3454.2,3730.71,3406.36,3694.61,08-04-2024 00:00,496841.3532
3694.61,3727.34,3450.46,3506.39,09-04-2024 00:00,457592.252
3506.4,3562.95,3411.82,3545.64,10-04-2024 00:00,389404.9055
3545.64,3618.3,3474.52,3502.52,11-04-2024 00:00,338139.5534
3502.52,3552.4,3100.0,3237.43,12-04-2024 00:00,697327.1174
3237.42,3301.9,2852.0,3007.01,13-04-2024 00:00,994971.2354
3007.01,3174.23,2906.73,3155.11,14-04-2024 00:00,737580.4666
3155.11,3277.85,3023.19,3101.99,15-04-2024 00:00,605430.8863
3102.0,3128.01,2986.0,3084.22,16-04-2024 00:00,526113.855
3084.21,3123.75,2914.47,2985.41,17-04-2024 00:00,491897.5661
2985.41,3094.4,2950.98,3064.4,18-04-2024 00:00,389060.7133
3064.4,3128.89,2865.18,3056.46,19-04-2024 00:00,607850.4019
3056.45,3171.88,3018.75,3155.79,20-04-2024 00:00,242577.6371
3155.79,3197.18,3116.49,3147.67,21-04-2024 00:00,219970.5072
3147.66,3235.0,3129.15,3200.2,22-04-2024 00:00,290879.9569
3200.19,3263.61,3152.0,3219.46,23-04-2024 00:00,253914.2263
3219.46,3293.56,3104.9,3140.8,24-04-2024 00:00,393314.3414
3140.79,3191.64,3072.2,3155.8,25-04-2024 00:00,352288.5502
3155.81,3167.7,3102.0,3131.3,26-04-2024 00:00,252522.655
3131.3,3285.0,3066.74,3255.56,27-04-2024 00:00,323811.1919
3255.55,3357.4,3250.45,3263.45,28-04-2024 00:00,304766.009
3263.44,3286.95,3115.13,3216.73,29-04-2024 00:00,421831.2912
3216.74,3250.95,2921.0,3014.05,30-04-2024 00:00,561717.4866
3014.04,3023.24,2817.0,2972.46,01-05-2024 00:00,624963.7773
2972.46,3016.72,2893.26,2986.19,02-05-2024 00:00,365939.7191
2986.19,3126.99,2958.32,3102.61,03-05-2024 00:00,355825.8391
3102.61,3168.0,3092.85,3117.23,04-05-2024 00:00,196263.9488
3117.24,3171.93,3072.99,3136.41,05-05-2024 00:00,218760.2662
3136.4,3221.4,3046.35,3062.6,06-05-2024 00:00,355135.3027
3062.59,3129.85,2998.0,3005.69,07-05-2024 00:00,298796.6829
3005.69,3038.15,2936.48,2974.21,08-05-2024 00:00,266934.8125
2974.2,3059.0,2950.77,3036.23,09-05-2024 00:00,238561.7462
3036.24,3053.89,2878.03,2909.99,10-05-2024 00:00,327855.8758
2909.98,2945.67,2886.46,2912.45,11-05-2024 00:00,138163.1087
2912.45,2955.2,2901.17,2929.29,12-05-2024 00:00,107670.6323
2929.3,2996.4,2864.76,2950.99,13-05-2024 00:00,368664.7648
2950.99,2960.6,2862.0,2881.93,14-05-2024 00:00,269675.3037
2881.93,3041.36,2863.75,3032.55,15-05-2024 00:00,350254.3188
3032.55,3041.24,2922.8,2944.7,16-05-2024 00:00,293874.1513
2944.7,3120.0,2933.06,3092.01,17-05-2024 00:00,357724.7731
3092.0,3146.98,3083.61,3122.94,18-05-2024 00:00,199976.5456
3122.94,3136.64,3053.38,3071.19,19-05-2024 00:00,166145.0102
3071.2,3694.0,3047.67,3661.78,20-05-2024 00:00,847107.8828
3661.79,3841.54,3624.28,3789.6,21-05-2024 00:00,952437.2694
3789.59,3813.69,3653.15,3737.73,22-05-2024 00:00,574938.3099
3737.72,3949.29,3498.0,3783.61,23-05-2024 00:00,1127866.076
3783.6,3829.61,3626.1,3728.28,24-05-2024 00:00,479418.4318
3728.28,3779.43,3709.03,3749.26,25-05-2024 00:00,158711.8992
3749.25,3884.2,3731.17,3826.47,26-05-2024 00:00,292208.2937
3826.47,3977.0,3823.37,3894.22,27-05-2024 00:00,363717.6473
